                                    738 ;--------------------------------------------------------
                                    739 	.area XSEG    (XDATA)
                           00DF02   740 _MDMCTRL0H	=	0xdf02
                           00DF00   741 _SYNC1	=	0xdf00
                           00DF01   742 _SYNC0	=	0xdf01
                           00DF02   743 _PKTLEN	=	0xdf02
                           00DF03   744 _PKTCTRL1	=	0xdf03
                           00DF04   745 _PKTCTRL0	=	0xdf04
                           00DF05   746 _ADDR	=	0xdf05
                           00DF06   747 _CHANNR	=	0xdf06
                           00DF07   748 _FSCTRL1	=	0xdf07
                           00DF08   749 _FSCTRL0	=	0xdf08
                           00DF09   750 _FREQ2	=	0xdf09
                           00DF0A   751 _FREQ1	=	0xdf0a
                           00DF0B   752 _FREQ0	=	0xdf0b
                           00DF0C   753 _MDMCFG4	=	0xdf0c
                           00DF0D   754 _MDMCFG3	=	0xdf0d
                           00DF0E   755 _MDMCFG2	=	0xdf0e
                           00DF0F   756 _MDMCFG1	=	0xdf0f
                           00DF10   757 _MDMCFG0	=	0xdf10
                           00DF11   758 _DEVIATN	=	0xdf11
                           00DF12   759 _MCSM2	=	0xdf12
                           00DF13   760 _MCSM1	=	0xdf13
                           00DF14   761 _MCSM0	=	0xdf14
                           00DF15   762 _FOCCFG	=	0xdf15
                           00DF16   763 _BSCFG	=	0xdf16
                           00DF17   764 _AGCCTRL2	=	0xdf17
                           00DF18   765 _AGCCTRL1	=	0xdf18
                           00DF19   766 _AGCCTRL0	=	0xdf19
                           00DF1A   767 _FREND1	=	0xdf1a
                           00DF1B   768 _FREND0	=	0xdf1b
                           00DF1C   769 _FSCAL3	=	0xdf1c
                           00DF1D   770 _FSCAL2	=	0xdf1d
                           00DF1E   771 _FSCAL1	=	0xdf1e
                           00DF1F   772 _FSCAL0	=	0xdf1f
                           00DF20   773 __XREGDF20	=	0xdf20
                           00DF21   774 __XREGDF21	=	0xdf21
                           00DF22   775 __XREGDF22	=	0xdf22
                           00DF23   776 _TEST2	=	0xdf23
                           00DF24   777 _TEST1	=	0xdf24
                           00DF25   778 _TEST0	=	0xdf25
                           00DF26   779 __XREGDF26	=	0xdf26
                           00DF27   780 _PA_TABLE7	=	0xdf27
                           00DF28   781 _PA_TABLE6	=	0xdf28
                           00DF29   782 _PA_TABLE5	=	0xdf29
                           00DF2A   783 _PA_TABLE4	=	0xdf2a
                           00DF2B   784 _PA_TABLE3	=	0xdf2b
                           00DF2C   785 _PA_TABLE2	=	0xdf2c
                           00DF2D   786 _PA_TABLE1	=	0xdf2d
                           00DF2E   787 _PA_TABLE0	=	0xdf2e
                           00DF2F   788 _IOCFG2	=	0xdf2f
                           00DF30   789 _IOCFG1	=	0xdf30
                           00DF31   790 _IOCFG0	=	0xdf31
                           00DF32   791 __XREGDF32	=	0xdf32
                           00DF33   792 __XREGDF33	=	0xdf33
                           00DF34   793 __XREGDF34	=	0xdf34
                           00DF35   794 __XREGDF35	=	0xdf35
                           00DF36   795 _PARTNUM	=	0xdf36
                           00DF37   796 _VERSION	=	0xdf37
                           00DF38   797 _FREQEST	=	0xdf38
                           00DF39   798 _LQI	=	0xdf39
                           00DF3A   799 _RSSI	=	0xdf3a
                           00DF3B   800 _MARCSTATE	=	0xdf3b
                           00DF3C   801 _PKTSTATUS	=	0xdf3c
                           00DF3D   802 _VCO_VC_DAC	=	0xdf3d
                           00DF40   803 _I2SCFG0	=	0xdf40
                           00DF41   804 _I2SCFG1	=	0xdf41
                           00DF42   805 _I2SDATL	=	0xdf42
                           00DF43   806 _I2SDATH	=	0xdf43
                           00DF44   807 _I2SWCNT	=	0xdf44
                           00DF45   808 _I2SSTAT	=	0xdf45
                           00DF46   809 _I2SCLKF0	=	0xdf46
                           00DF47   810 _I2SCLKF1	=	0xdf47
                           00DF48   811 _I2SCLKF2	=	0xdf48
                           00DF80   812 __NA_P0	=	0xdf80
                           00DF81   813 __NA_SP	=	0xdf81
                           00DF82   814 __NA_DPL0	=	0xdf82
                           00DF83   815 __NA_DPH0	=	0xdf83
                           00DF84   816 __NA_DPL1	=	0xdf84
                           00DF85   817 __NA_DPH1	=	0xdf85
                           00DF86   818 _X_U0CSR	=	0xdf86
                           00DF87   819 __NA_PCON	=	0xdf87
                           00DF88   820 __NA_TCON	=	0xdf88
                           00DF89   821 _X_P0IFG	=	0xdf89
                           00DF8A   822 _X_P1IFG	=	0xdf8a
                           00DF8B   823 _X_P2IFG	=	0xdf8b
                           00DF8C   824 _X_PICTL	=	0xdf8c
                           00DF8D   825 _X_P1IEN	=	0xdf8d
                           00DF8E   826 __X_SFR8E	=	0xdf8e
                           00DF8F   827 _X_P0INP	=	0xdf8f
                           00DF90   828 __NA_P1	=	0xdf90
                           00DF91   829 _X_RFIM	=	0xdf91
                           00DF92   830 __NA_DPS	=	0xdf92
                           00DF93   831 _X_MPAGE	=	0xdf93
                           00DF94   832 __X_SFR94	=	0xdf94
                           00DF95   833 __X_SFR95	=	0xdf95
                           00DF96   834 __X_SFR96	=	0xdf96
                           00DF97   835 __X_SFR97	=	0xdf97
                           00DF98   836 __NA_S0CON	=	0xdf98
                           00DF99   837 __X_SFR99	=	0xdf99
                           00DF9A   838 __NA_IEN2	=	0xdf9a
                           00DF9B   839 __NA_S1CON	=	0xdf9b
                           00DF9C   840 _X_T2CT	=	0xdf9c
                           00DF9D   841 _X_T2PR	=	0xdf9d
                           00DF9E   842 _X_T2CTL	=	0xdf9e
                           00DF9F   843 __X_SFR9F	=	0xdf9f
                           00DFA0   844 __NA_P2	=	0xdfa0
                           00DFA1   845 _X_WORIRQ	=	0xdfa1
                           00DFA2   846 _X_WORCTRL	=	0xdfa2
                           00DFA3   847 _X_WOREVT0	=	0xdfa3
                           00DFA4   848 _X_WOREVT1	=	0xdfa4
                           00DFA5   849 _X_WORTIME0	=	0xdfa5
                           00DFA6   850 _X_WORTIME1	=	0xdfa6
                           00DFA7   851 __X_SFRA7	=	0xdfa7
                           00DFA8   852 __NA_IEN0	=	0xdfa8
                           00DFA9   853 __NA_IP0	=	0xdfa9
                           00DFAA   854 __X_SFRAA	=	0xdfaa
                           00DFAB   855 _X_FWT	=	0xdfab
                           00DFAC   856 _X_FADDRL	=	0xdfac
                           00DFAD   857 _X_FADDRH	=	0xdfad
                           00DFAE   858 _X_FCTL	=	0xdfae
                           00DFAF   859 _X_FWDATA	=	0xdfaf
                           00DFB0   860 __X_SFRB0	=	0xdfb0
                           00DFB1   861 _X_ENCDI	=	0xdfb1
                           00DFB2   862 _X_ENCDO	=	0xdfb2
                           00DFB3   863 _X_ENCCS	=	0xdfb3
                           00DFB4   864 _X_ADCCON1	=	0xdfb4
                           00DFB5   865 _X_ADCCON2	=	0xdfb5
                           00DFB6   866 _X_ADCCON3	=	0xdfb6
                           00DFB7   867 __X_SFRB7	=	0xdfb7
                           00DFB8   868 __NA_IEN1	=	0xdfb8
                           00DFB9   869 __NA_IP1	=	0xdfb9
                           00DFBA   870 _X_ADCL	=	0xdfba
                           00DFBB   871 _X_ADCH	=	0xdfbb
                           00DFBC   872 _X_RNDL	=	0xdfbc
                           00DFBD   873 _X_RNDH	=	0xdfbd
                           00DFBE   874 _X_SLEEP	=	0xdfbe
                           00DFBF   875 __X_SFRBF	=	0xdfbf
                           00DFC0   876 __NA_IRCON	=	0xdfc0
                           00DFC1   877 _X_U0DBUF	=	0xdfc1
                           00DFC2   878 _X_U0BAUD	=	0xdfc2
                           00DFC3   879 __X_SFRC3	=	0xdfc3
                           00DFC4   880 _X_U0UCR	=	0xdfc4
                           00DFC5   881 _X_U0GCR	=	0xdfc5
                           00DFC6   882 _X_CLKCON	=	0xdfc6
                           00DFC7   883 _X_MEMCTR	=	0xdfc7
                           00DFC8   884 __X_SFRC8	=	0xdfc8
                           00DFC9   885 _X_WDCTL	=	0xdfc9
                           00DFCA   886 _X_T3CNT	=	0xdfca
                           00DFCB   887 _X_T3CTL	=	0xdfcb
                           00DFCC   888 _X_T3CCTL0	=	0xdfcc
                           00DFCD   889 _X_T3CC0	=	0xdfcd
                           00DFCE   890 _X_T3CCTL1	=	0xdfce
                           00DFCF   891 _X_T3CC1	=	0xdfcf
                           00DFD0   892 __NA_PSW	=	0xdfd0
                           00DFD1   893 _X_DMAIRQ	=	0xdfd1
                           00DFD2   894 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   895 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   896 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   897 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   898 _X_DMAARM	=	0xdfd6
                           00DFD7   899 _X_DMAREQ	=	0xdfd7
                           00DFD8   900 _X_TIMIF	=	0xdfd8
                           00DFD9   901 _X_RFD	=	0xdfd9
                           00DFDA   902 _X_T1CC0L	=	0xdfda
                           00DFDB   903 _X_T1CC0H	=	0xdfdb
                           00DFDC   904 _X_T1CC1L	=	0xdfdc
                           00DFDD   905 _X_T1CC1H	=	0xdfdd
                           00DFDE   906 _X_T1CC2L	=	0xdfde
                           00DFDF   907 _X_T1CC2H	=	0xdfdf
                           00DFE0   908 __NA_ACC	=	0xdfe0
                           00DFE1   909 _X_RFST	=	0xdfe1
                           00DFE2   910 _X_T1CNTL	=	0xdfe2
                           00DFE3   911 _X_T1CNTH	=	0xdfe3
                           00DFE4   912 _X_T1CTL	=	0xdfe4
                           00DFE5   913 _X_T1CCTL0	=	0xdfe5
                           00DFE6   914 _X_T1CCTL1	=	0xdfe6
                           00DFE7   915 _X_T1CCTL2	=	0xdfe7
                           00DFE8   916 __NA_IRCON2	=	0xdfe8
                           00DFE9   917 _X_RFIF	=	0xdfe9
                           00DFEA   918 _X_T4CNT	=	0xdfea
                           00DFEB   919 _X_T4CTL	=	0xdfeb
                           00DFEC   920 _X_T4CCTL0	=	0xdfec
                           00DFED   921 _X_T4CC0	=	0xdfed
                           00DFEE   922 _X_T4CCTL1	=	0xdfee
                           00DFEF   923 _X_T4CC1	=	0xdfef
                           00DFF0   924 __NA_B	=	0xdff0
                           00DFF1   925 _X_PERCFG	=	0xdff1
                           00DFF2   926 _X_ADCCFG	=	0xdff2
                           00DFF3   927 _X_P0SEL	=	0xdff3
                           00DFF4   928 _X_P1SEL	=	0xdff4
                           00DFF5   929 _X_P2SEL	=	0xdff5
                           00DFF6   930 _X_P1INP	=	0xdff6
                           00DFF7   931 _X_P2INP	=	0xdff7
                           00DFF8   932 _X_U1CSR	=	0xdff8
                           00DFF9   933 _X_U1DBUF	=	0xdff9
                           00DFFA   934 _X_U1BAUD	=	0xdffa
                           00DFFB   935 _X_U1UCR	=	0xdffb
                           00DFFC   936 _X_U1GCR	=	0xdffc
                           00DFFD   937 _X_P0DIR	=	0xdffd
                           00DFFE   938 _X_P1DIR	=	0xdffe
                           00DFFF   939 _X_P2DIR	=	0xdfff
                                    940 ;--------------------------------------------------------
                                    941 ; absolute external ram data
                                    942 ;--------------------------------------------------------
                                    943 	.area XABS    (ABS,XDATA)
                                    944 ;--------------------------------------------------------
                                    945 ; external initialized ram data
                                    946 ;--------------------------------------------------------
                                    947 	.area XISEG   (XDATA)
                                    948 	.area HOME    (CODE)
                                    949 	.area GSINIT0 (CODE)
                                    950 	.area GSINIT1 (CODE)
                                    951 	.area GSINIT2 (CODE)
                                    952 	.area GSINIT3 (CODE)
                                    953 	.area GSINIT4 (CODE)
                                    954 	.area GSINIT5 (CODE)
                                    955 	.area GSINIT  (CODE)
                                    956 	.area GSFINAL (CODE)
                                    957 	.area CSEG    (CODE)
                                    958 ;--------------------------------------------------------
                                    959 ; global & static initialisations
                                    960 ;--------------------------------------------------------
                                    961 	.area HOME    (CODE)
                                    962 	.area GSINIT  (CODE)
                                    963 	.area GSFINAL (CODE)
                                    964 	.area GSINIT  (CODE)
                                    965 ;--------------------------------------------------------
                                    966 ; Home
                                    967 ;--------------------------------------------------------
                                    968 	.area HOME    (CODE)
                                    969 	.area HOME    (CODE)
                                    970 ;--------------------------------------------------------
                                    971 ; code
                                    972 ;--------------------------------------------------------
                                    973 	.area CSEG    (CODE)
                                    974 ;------------------------------------------------------------
                                    975 ;Allocation info for local variables in function 'uartStartRxDmaChan'
                                    976 ;------------------------------------------------------------
                                    977 ;uartDmaRxDescr            Allocated with name '_uartStartRxDmaChan_PARM_2'
                                    978 ;uartDmaRxChan             Allocated with name '_uartStartRxDmaChan_PARM_3'
                                    979 ;uartRxBuf                 Allocated with name '_uartStartRxDmaChan_PARM_4'
                                    980 ;uartRxBufSize             Allocated with name '_uartStartRxDmaChan_PARM_5'
                                    981 ;uartNum                   Allocated with name '_uartStartRxDmaChan_uartNum_1_6'
                                    982 ;------------------------------------------------------------
                                    983 ;	dma.c:21: void uartStartRxDmaChan(uint8     uartNum,
                                    984 ;	-----------------------------------------
                                    985 ;	 function uartStartRxDmaChan
                                    986 ;	-----------------------------------------
      000000                        987 _uartStartRxDmaChan:
                           000007   988 	ar7 = 0x07
                           000006   989 	ar6 = 0x06
                           000005   990 	ar5 = 0x05
                           000004   991 	ar4 = 0x04
                           000003   992 	ar3 = 0x03
                           000002   993 	ar2 = 0x02
                           000001   994 	ar1 = 0x01
                           000000   995 	ar0 = 0x00
      000000 85 82*09         [24]  996 	mov	_uartStartRxDmaChan_uartNum_1_6,dpl
                                    997 ;	dma.c:29: uartDmaRxDescr->DESTADDRH = (uint16) uartRxBuf >> 8;
      000003 AC*00            [24]  998 	mov	r4,_uartStartRxDmaChan_PARM_2
      000005 AD*01            [24]  999 	mov	r5,(_uartStartRxDmaChan_PARM_2 + 1)
      000007 AE*02            [24] 1000 	mov	r6,(_uartStartRxDmaChan_PARM_2 + 2)
      000009 74 02            [12] 1001 	mov	a,#0x02
      00000B 2C               [12] 1002 	add	a,r4
      00000C F9               [12] 1003 	mov	r1,a
      00000D E4               [12] 1004 	clr	a
      00000E 3D               [12] 1005 	addc	a,r5
      00000F FA               [12] 1006 	mov	r2,a
      000010 8E 03            [24] 1007 	mov	ar3,r6
      000012 AF*05            [24] 1008 	mov	r7,(_uartStartRxDmaChan_PARM_4 + 1)
      000014 8F 00            [24] 1009 	mov	ar0,r7
      000016 89 82            [24] 1010 	mov	dpl,r1
      000018 8A 83            [24] 1011 	mov	dph,r2
      00001A 8B F0            [24] 1012 	mov	b,r3
      00001C E8               [12] 1013 	mov	a,r0
      00001D 12r00r00         [24] 1014 	lcall	__gptrput
                                   1015 ;	dma.c:30: uartDmaRxDescr->DESTADDRL = (uint16) uartRxBuf;
      000020 74 03            [12] 1016 	mov	a,#0x03
      000022 2C               [12] 1017 	add	a,r4
      000023 FA               [12] 1018 	mov	r2,a
      000024 E4               [12] 1019 	clr	a
      000025 3D               [12] 1020 	addc	a,r5
      000026 FB               [12] 1021 	mov	r3,a
      000027 8E 07            [24] 1022 	mov	ar7,r6
      000029 A9*04            [24] 1023 	mov	r1,_uartStartRxDmaChan_PARM_4
      00002B 8A 82            [24] 1024 	mov	dpl,r2
      00002D 8B 83            [24] 1025 	mov	dph,r3
      00002F 8F F0            [24] 1026 	mov	b,r7
      000031 E9               [12] 1027 	mov	a,r1
      000032 12r00r00         [24] 1028 	lcall	__gptrput
                                   1029 ;	dma.c:31: uartDmaRxDescr->SRCADDRH  = 0xDF;
      000035 8C 82            [24] 1030 	mov	dpl,r4
      000037 8D 83            [24] 1031 	mov	dph,r5
      000039 8E F0            [24] 1032 	mov	b,r6
      00003B 74 DF            [12] 1033 	mov	a,#0xdf
      00003D 12r00r00         [24] 1034 	lcall	__gptrput
                                   1035 ;	dma.c:32: uartDmaRxDescr->SRCADDRL  = (uartNum == 0) ? 0xC1:0xF9;
      000040 74 01            [12] 1036 	mov	a,#0x01
      000042 2C               [12] 1037 	add	a,r4
      000043 FA               [12] 1038 	mov	r2,a
      000044 E4               [12] 1039 	clr	a
      000045 3D               [12] 1040 	addc	a,r5
      000046 FB               [12] 1041 	mov	r3,a
      000047 8E 07            [24] 1042 	mov	ar7,r6
      000049 E5*09            [12] 1043 	mov	a,_uartStartRxDmaChan_uartNum_1_6
      00004B 70 05            [24] 1044 	jnz	00109$
      00004D 78 C1            [12] 1045 	mov	r0,#0xc1
      00004F F9               [12] 1046 	mov	r1,a
      000050 80 04            [24] 1047 	sjmp	00110$
      000052                       1048 00109$:
      000052 78 F9            [12] 1049 	mov	r0,#0xf9
      000054 79 00            [12] 1050 	mov	r1,#0x00
      000056                       1051 00110$:
      000056 8A 82            [24] 1052 	mov	dpl,r2
      000058 8B 83            [24] 1053 	mov	dph,r3
      00005A 8F F0            [24] 1054 	mov	b,r7
      00005C E8               [12] 1055 	mov	a,r0
      00005D 12r00r00         [24] 1056 	lcall	__gptrput
                                   1057 ;	dma.c:33: uartDmaRxDescr->LENH      = (uartRxBufSize >> 8) & 0xFF;
      000060 74 04            [12] 1058 	mov	a,#0x04
      000062 2C               [12] 1059 	add	a,r4
      000063 FA               [12] 1060 	mov	r2,a
      000064 E4               [12] 1061 	clr	a
      000065 3D               [12] 1062 	addc	a,r5
      000066 FB               [12] 1063 	mov	r3,a
      000067 8E 07            [24] 1064 	mov	ar7,r6
      000069 A9*08            [24] 1065 	mov	r1,(_uartStartRxDmaChan_PARM_5 + 1)
      00006B 53 01 1F         [24] 1066 	anl	ar1,#0x1f
      00006E 8A 82            [24] 1067 	mov	dpl,r2
      000070 8B 83            [24] 1068 	mov	dph,r3
      000072 8F F0            [24] 1069 	mov	b,r7
      000074 E9               [12] 1070 	mov	a,r1
      000075 C4               [12] 1071 	swap	a
      000076 03               [12] 1072 	rr	a
      000077 54 F8            [12] 1073 	anl	a,#(0xf8&0xf8)
      000079 C0 F0            [24] 1074 	push	b
      00007B C0 E0            [24] 1075 	push	acc
      00007D 12r00r00         [24] 1076 	lcall	__gptrget
      000080 D0 F0            [24] 1077 	pop	b
      000082 54 07            [12] 1078 	anl	a,#0x07
      000084 45 F0            [12] 1079 	orl	a,b
      000086 D0 F0            [24] 1080 	pop	b
      000088 12r00r00         [24] 1081 	lcall	__gptrput
                                   1082 ;	dma.c:34: uartDmaRxDescr->LENL      = uartRxBufSize & 0xFF;
      00008B 74 05            [12] 1083 	mov	a,#0x05
      00008D 2C               [12] 1084 	add	a,r4
      00008E FA               [12] 1085 	mov	r2,a
      00008F E4               [12] 1086 	clr	a
      000090 3D               [12] 1087 	addc	a,r5
      000091 FB               [12] 1088 	mov	r3,a
      000092 8E 07            [24] 1089 	mov	ar7,r6
      000094 A9*07            [24] 1090 	mov	r1,_uartStartRxDmaChan_PARM_5
      000096 8A 82            [24] 1091 	mov	dpl,r2
      000098 8B 83            [24] 1092 	mov	dph,r3
      00009A 8F F0            [24] 1093 	mov	b,r7
      00009C E9               [12] 1094 	mov	a,r1
      00009D 12r00r00         [24] 1095 	lcall	__gptrput
                                   1096 ;	dma.c:36: uartDmaRxDescr->VLEN      = 0x00;               //Used fixed length DMA transfer count
      0000A0 74 04            [12] 1097 	mov	a,#0x04
      0000A2 2C               [12] 1098 	add	a,r4
      0000A3 FA               [12] 1099 	mov	r2,a
      0000A4 E4               [12] 1100 	clr	a
      0000A5 3D               [12] 1101 	addc	a,r5
      0000A6 FB               [12] 1102 	mov	r3,a
      0000A7 8E 07            [24] 1103 	mov	ar7,r6
      0000A9 8A 82            [24] 1104 	mov	dpl,r2
      0000AB 8B 83            [24] 1105 	mov	dph,r3
      0000AD 8F F0            [24] 1106 	mov	b,r7
      0000AF 12r00r00         [24] 1107 	lcall	__gptrget
      0000B2 54 F8            [12] 1108 	anl	a,#0xf8
      0000B4 12r00r00         [24] 1109 	lcall	__gptrput
                                   1110 ;	dma.c:37: uartDmaRxDescr->WORDSIZE  = 0x00;               //Perform 1-byte transfer
      0000B7 74 06            [12] 1111 	mov	a,#0x06
      0000B9 2C               [12] 1112 	add	a,r4
      0000BA FA               [12] 1113 	mov	r2,a
      0000BB E4               [12] 1114 	clr	a
      0000BC 3D               [12] 1115 	addc	a,r5
      0000BD FB               [12] 1116 	mov	r3,a
      0000BE 8E 07            [24] 1117 	mov	ar7,r6
      0000C0 8A 82            [24] 1118 	mov	dpl,r2
      0000C2 8B 83            [24] 1119 	mov	dph,r3
      0000C4 8F F0            [24] 1120 	mov	b,r7
      0000C6 12r00r00         [24] 1121 	lcall	__gptrget
      0000C9 54 FE            [12] 1122 	anl	a,#0xfe
      0000CB 12r00r00         [24] 1123 	lcall	__gptrput
                                   1124 ;	dma.c:38: uartDmaRxDescr->TMODE     = 0x00;               //Single byte transfer per DMA trigger
      0000CE 74 06            [12] 1125 	mov	a,#0x06
      0000D0 2C               [12] 1126 	add	a,r4
      0000D1 FA               [12] 1127 	mov	r2,a
      0000D2 E4               [12] 1128 	clr	a
      0000D3 3D               [12] 1129 	addc	a,r5
      0000D4 FB               [12] 1130 	mov	r3,a
      0000D5 8E 07            [24] 1131 	mov	ar7,r6
      0000D7 8A 82            [24] 1132 	mov	dpl,r2
      0000D9 8B 83            [24] 1133 	mov	dph,r3
      0000DB 8F F0            [24] 1134 	mov	b,r7
      0000DD 12r00r00         [24] 1135 	lcall	__gptrget
      0000E0 54 F9            [12] 1136 	anl	a,#0xf9
      0000E2 12r00r00         [24] 1137 	lcall	__gptrput
                                   1138 ;	dma.c:39: uartDmaRxDescr->TRIG      = 14 + (2 * uartNum); //DMA trigger = USARTx RX complete
      0000E5 74 06            [12] 1139 	mov	a,#0x06
      0000E7 2C               [12] 1140 	add	a,r4
      0000E8 FA               [12] 1141 	mov	r2,a
      0000E9 E4               [12] 1142 	clr	a
      0000EA 3D               [12] 1143 	addc	a,r5
      0000EB FB               [12] 1144 	mov	r3,a
      0000EC 8E 07            [24] 1145 	mov	ar7,r6
      0000EE E5*09            [12] 1146 	mov	a,_uartStartRxDmaChan_uartNum_1_6
      0000F0 25 E0            [12] 1147 	add	a,acc
      0000F2 24 0E            [12] 1148 	add	a,#0x0e
      0000F4 F9               [12] 1149 	mov	r1,a
      0000F5 8A 82            [24] 1150 	mov	dpl,r2
      0000F7 8B 83            [24] 1151 	mov	dph,r3
      0000F9 8F F0            [24] 1152 	mov	b,r7
      0000FB C4               [12] 1153 	swap	a
      0000FC 03               [12] 1154 	rr	a
      0000FD 54 F8            [12] 1155 	anl	a,#(0xf8&0xf8)
      0000FF C0 F0            [24] 1156 	push	b
      000101 C0 E0            [24] 1157 	push	acc
      000103 12r00r00         [24] 1158 	lcall	__gptrget
      000106 D0 F0            [24] 1159 	pop	b
      000108 54 07            [12] 1160 	anl	a,#0x07
      00010A 45 F0            [12] 1161 	orl	a,b
      00010C D0 F0            [24] 1162 	pop	b
      00010E 12r00r00         [24] 1163 	lcall	__gptrput
                                   1164 ;	dma.c:40: uartDmaRxDescr->SRCINC    = 0x00;               //Do not increment source pointer
      000111 74 07            [12] 1165 	mov	a,#0x07
      000113 2C               [12] 1166 	add	a,r4
      000114 FA               [12] 1167 	mov	r2,a
      000115 E4               [12] 1168 	clr	a
      000116 3D               [12] 1169 	addc	a,r5
      000117 FB               [12] 1170 	mov	r3,a
      000118 8E 07            [24] 1171 	mov	ar7,r6
      00011A 8A 82            [24] 1172 	mov	dpl,r2
      00011C 8B 83            [24] 1173 	mov	dph,r3
      00011E 8F F0            [24] 1174 	mov	b,r7
      000120 12r00r00         [24] 1175 	lcall	__gptrget
      000123 54 FC            [12] 1176 	anl	a,#0xfc
      000125 12r00r00         [24] 1177 	lcall	__gptrput
                                   1178 ;	dma.c:42: uartDmaRxDescr->DESTINC   = 0x01;      		//Increment destination pointer by
      000128 74 07            [12] 1179 	mov	a,#0x07
      00012A 2C               [12] 1180 	add	a,r4
      00012B FA               [12] 1181 	mov	r2,a
      00012C E4               [12] 1182 	clr	a
      00012D 3D               [12] 1183 	addc	a,r5
      00012E FB               [12] 1184 	mov	r3,a
      00012F 8E 07            [24] 1185 	mov	ar7,r6
      000131 8A 82            [24] 1186 	mov	dpl,r2
      000133 8B 83            [24] 1187 	mov	dph,r3
      000135 8F F0            [24] 1188 	mov	b,r7
      000137 12r00r00         [24] 1189 	lcall	__gptrget
      00013A 54 F3            [12] 1190 	anl	a,#0xf3
      00013C 44 04            [12] 1191 	orl	a,#0x04
      00013E 12r00r00         [24] 1192 	lcall	__gptrput
                                   1193 ;	dma.c:44: uartDmaRxDescr->IRQMASK	  = 0x01;		//Enable DMA interrupt to the CPU
      000141 74 07            [12] 1194 	mov	a,#0x07
      000143 2C               [12] 1195 	add	a,r4
      000144 FA               [12] 1196 	mov	r2,a
      000145 E4               [12] 1197 	clr	a
      000146 3D               [12] 1198 	addc	a,r5
      000147 FB               [12] 1199 	mov	r3,a
      000148 8E 07            [24] 1200 	mov	ar7,r6
      00014A 8A 82            [24] 1201 	mov	dpl,r2
      00014C 8B 83            [24] 1202 	mov	dph,r3
      00014E 8F F0            [24] 1203 	mov	b,r7
      000150 12r00r00         [24] 1204 	lcall	__gptrget
      000153 44 10            [12] 1205 	orl	a,#0x10
      000155 12r00r00         [24] 1206 	lcall	__gptrput
                                   1207 ;	dma.c:45: uartDmaRxDescr->M8	  = 0x00;		//Use all 8 bits for transfer count
      000158 74 07            [12] 1208 	mov	a,#0x07
      00015A 2C               [12] 1209 	add	a,r4
      00015B FA               [12] 1210 	mov	r2,a
      00015C E4               [12] 1211 	clr	a
      00015D 3D               [12] 1212 	addc	a,r5
      00015E FB               [12] 1213 	mov	r3,a
      00015F 8E 07            [24] 1214 	mov	ar7,r6
      000161 8A 82            [24] 1215 	mov	dpl,r2
      000163 8B 83            [24] 1216 	mov	dph,r3
      000165 8F F0            [24] 1217 	mov	b,r7
      000167 12r00r00         [24] 1218 	lcall	__gptrget
      00016A 54 DF            [12] 1219 	anl	a,#0xdf
      00016C 12r00r00         [24] 1220 	lcall	__gptrput
                                   1221 ;	dma.c:46: uartDmaRxDescr->PRIORITY  = 0x00;		//DMA memory access has low priority
      00016F 74 07            [12] 1222 	mov	a,#0x07
      000171 2C               [12] 1223 	add	a,r4
      000172 FC               [12] 1224 	mov	r4,a
      000173 E4               [12] 1225 	clr	a
      000174 3D               [12] 1226 	addc	a,r5
      000175 FD               [12] 1227 	mov	r5,a
      000176 8C 82            [24] 1228 	mov	dpl,r4
      000178 8D 83            [24] 1229 	mov	dph,r5
      00017A 8E F0            [24] 1230 	mov	b,r6
      00017C 12r00r00         [24] 1231 	lcall	__gptrget
      00017F 54 3F            [12] 1232 	anl	a,#0x3f
      000181 12r00r00         [24] 1233 	lcall	__gptrput
                                   1234 ;	dma.c:49: if(uartDmaRxChan < 1)
      000184 74 FF            [12] 1235 	mov	a,#0x100 - 0x01
      000186 25*03            [12] 1236 	add	a,_uartStartRxDmaChan_PARM_3
      000188 40 0B            [24] 1237 	jc	00102$
                                   1238 ;	dma.c:51: DMA0CFGH = (uint8) ((uint16) uartDmaRxDescr >> 8);
      00018A AE*00            [24] 1239 	mov	r6,_uartStartRxDmaChan_PARM_2
      00018C AF*01            [24] 1240 	mov	r7,(_uartStartRxDmaChan_PARM_2 + 1)
      00018E 8F D5            [24] 1241 	mov	_DMA0CFGH,r7
                                   1242 ;	dma.c:52: DMA0CFGL = (uint8) ((uint16) uartDmaRxDescr & 0x00FF);
      000190 85*00 D4         [24] 1243 	mov	_DMA0CFGL,_uartStartRxDmaChan_PARM_2
      000193 80 09            [24] 1244 	sjmp	00103$
      000195                       1245 00102$:
                                   1246 ;	dma.c:56: DMA1CFGH = (uint8) ((uint16) uartDmaRxDescr >> 8);
      000195 AE*00            [24] 1247 	mov	r6,_uartStartRxDmaChan_PARM_2
      000197 AF*01            [24] 1248 	mov	r7,(_uartStartRxDmaChan_PARM_2 + 1)
      000199 8F D3            [24] 1249 	mov	_DMA1CFGH,r7
                                   1250 ;	dma.c:57: DMA1CFGL = (uint8) ((uint16) uartDmaRxDescr & 0x00FF);
