                           00DF07   744 _FSCTRL1	=	0xdf07
                           00DF08   745 _FSCTRL0	=	0xdf08
                           00DF09   746 _FREQ2	=	0xdf09
                           00DF0A   747 _FREQ1	=	0xdf0a
                           00DF0B   748 _FREQ0	=	0xdf0b
                           00DF0C   749 _MDMCFG4	=	0xdf0c
                           00DF0D   750 _MDMCFG3	=	0xdf0d
                           00DF0E   751 _MDMCFG2	=	0xdf0e
                           00DF0F   752 _MDMCFG1	=	0xdf0f
                           00DF10   753 _MDMCFG0	=	0xdf10
                           00DF11   754 _DEVIATN	=	0xdf11
                           00DF12   755 _MCSM2	=	0xdf12
                           00DF13   756 _MCSM1	=	0xdf13
                           00DF14   757 _MCSM0	=	0xdf14
                           00DF15   758 _FOCCFG	=	0xdf15
                           00DF16   759 _BSCFG	=	0xdf16
                           00DF17   760 _AGCCTRL2	=	0xdf17
                           00DF18   761 _AGCCTRL1	=	0xdf18
                           00DF19   762 _AGCCTRL0	=	0xdf19
                           00DF1A   763 _FREND1	=	0xdf1a
                           00DF1B   764 _FREND0	=	0xdf1b
                           00DF1C   765 _FSCAL3	=	0xdf1c
                           00DF1D   766 _FSCAL2	=	0xdf1d
                           00DF1E   767 _FSCAL1	=	0xdf1e
                           00DF1F   768 _FSCAL0	=	0xdf1f
                           00DF20   769 __XREGDF20	=	0xdf20
                           00DF21   770 __XREGDF21	=	0xdf21
                           00DF22   771 __XREGDF22	=	0xdf22
                           00DF23   772 _TEST2	=	0xdf23
                           00DF24   773 _TEST1	=	0xdf24
                           00DF25   774 _TEST0	=	0xdf25
                           00DF26   775 __XREGDF26	=	0xdf26
                           00DF27   776 _PA_TABLE7	=	0xdf27
                           00DF28   777 _PA_TABLE6	=	0xdf28
                           00DF29   778 _PA_TABLE5	=	0xdf29
                           00DF2A   779 _PA_TABLE4	=	0xdf2a
                           00DF2B   780 _PA_TABLE3	=	0xdf2b
                           00DF2C   781 _PA_TABLE2	=	0xdf2c
                           00DF2D   782 _PA_TABLE1	=	0xdf2d
                           00DF2E   783 _PA_TABLE0	=	0xdf2e
                           00DF2F   784 _IOCFG2	=	0xdf2f
                           00DF30   785 _IOCFG1	=	0xdf30
                           00DF31   786 _IOCFG0	=	0xdf31
                           00DF32   787 __XREGDF32	=	0xdf32
                           00DF33   788 __XREGDF33	=	0xdf33
                           00DF34   789 __XREGDF34	=	0xdf34
                           00DF35   790 __XREGDF35	=	0xdf35
                           00DF36   791 _PARTNUM	=	0xdf36
                           00DF37   792 _VERSION	=	0xdf37
                           00DF38   793 _FREQEST	=	0xdf38
                           00DF39   794 _LQI	=	0xdf39
                           00DF3A   795 _RSSI	=	0xdf3a
                           00DF3B   796 _MARCSTATE	=	0xdf3b
                           00DF3C   797 _PKTSTATUS	=	0xdf3c
                           00DF3D   798 _VCO_VC_DAC	=	0xdf3d
                           00DF40   799 _I2SCFG0	=	0xdf40
                           00DF41   800 _I2SCFG1	=	0xdf41
                           00DF42   801 _I2SDATL	=	0xdf42
                           00DF43   802 _I2SDATH	=	0xdf43
                           00DF44   803 _I2SWCNT	=	0xdf44
                           00DF45   804 _I2SSTAT	=	0xdf45
                           00DF46   805 _I2SCLKF0	=	0xdf46
                           00DF47   806 _I2SCLKF1	=	0xdf47
                           00DF48   807 _I2SCLKF2	=	0xdf48
                           00DF80   808 __NA_P0	=	0xdf80
                           00DF81   809 __NA_SP	=	0xdf81
                           00DF82   810 __NA_DPL0	=	0xdf82
                           00DF83   811 __NA_DPH0	=	0xdf83
                           00DF84   812 __NA_DPL1	=	0xdf84
                           00DF85   813 __NA_DPH1	=	0xdf85
                           00DF86   814 _X_U0CSR	=	0xdf86
                           00DF87   815 __NA_PCON	=	0xdf87
                           00DF88   816 __NA_TCON	=	0xdf88
                           00DF89   817 _X_P0IFG	=	0xdf89
                           00DF8A   818 _X_P1IFG	=	0xdf8a
                           00DF8B   819 _X_P2IFG	=	0xdf8b
                           00DF8C   820 _X_PICTL	=	0xdf8c
                           00DF8D   821 _X_P1IEN	=	0xdf8d
                           00DF8E   822 __X_SFR8E	=	0xdf8e
                           00DF8F   823 _X_P0INP	=	0xdf8f
                           00DF90   824 __NA_P1	=	0xdf90
                           00DF91   825 _X_RFIM	=	0xdf91
                           00DF92   826 __NA_DPS	=	0xdf92
                           00DF93   827 _X_MPAGE	=	0xdf93
                           00DF94   828 __X_SFR94	=	0xdf94
                           00DF95   829 __X_SFR95	=	0xdf95
                           00DF96   830 __X_SFR96	=	0xdf96
                           00DF97   831 __X_SFR97	=	0xdf97
                           00DF98   832 __NA_S0CON	=	0xdf98
                           00DF99   833 __X_SFR99	=	0xdf99
                           00DF9A   834 __NA_IEN2	=	0xdf9a
                           00DF9B   835 __NA_S1CON	=	0xdf9b
                           00DF9C   836 _X_T2CT	=	0xdf9c
                           00DF9D   837 _X_T2PR	=	0xdf9d
                           00DF9E   838 _X_T2CTL	=	0xdf9e
                           00DF9F   839 __X_SFR9F	=	0xdf9f
                           00DFA0   840 __NA_P2	=	0xdfa0
                           00DFA1   841 _X_WORIRQ	=	0xdfa1
                           00DFA2   842 _X_WORCTRL	=	0xdfa2
                           00DFA3   843 _X_WOREVT0	=	0xdfa3
                           00DFA4   844 _X_WOREVT1	=	0xdfa4
                           00DFA5   845 _X_WORTIME0	=	0xdfa5
                           00DFA6   846 _X_WORTIME1	=	0xdfa6
                           00DFA7   847 __X_SFRA7	=	0xdfa7
                           00DFA8   848 __NA_IEN0	=	0xdfa8
                           00DFA9   849 __NA_IP0	=	0xdfa9
                           00DFAA   850 __X_SFRAA	=	0xdfaa
                           00DFAB   851 _X_FWT	=	0xdfab
                           00DFAC   852 _X_FADDRL	=	0xdfac
                           00DFAD   853 _X_FADDRH	=	0xdfad
                           00DFAE   854 _X_FCTL	=	0xdfae
                           00DFAF   855 _X_FWDATA	=	0xdfaf
                           00DFB0   856 __X_SFRB0	=	0xdfb0
                           00DFB1   857 _X_ENCDI	=	0xdfb1
                           00DFB2   858 _X_ENCDO	=	0xdfb2
                           00DFB3   859 _X_ENCCS	=	0xdfb3
                           00DFB4   860 _X_ADCCON1	=	0xdfb4
                           00DFB5   861 _X_ADCCON2	=	0xdfb5
                           00DFB6   862 _X_ADCCON3	=	0xdfb6
                           00DFB7   863 __X_SFRB7	=	0xdfb7
                           00DFB8   864 __NA_IEN1	=	0xdfb8
                           00DFB9   865 __NA_IP1	=	0xdfb9
                           00DFBA   866 _X_ADCL	=	0xdfba
                           00DFBB   867 _X_ADCH	=	0xdfbb
                           00DFBC   868 _X_RNDL	=	0xdfbc
                           00DFBD   869 _X_RNDH	=	0xdfbd
                           00DFBE   870 _X_SLEEP	=	0xdfbe
                           00DFBF   871 __X_SFRBF	=	0xdfbf
                           00DFC0   872 __NA_IRCON	=	0xdfc0
                           00DFC1   873 _X_U0DBUF	=	0xdfc1
                           00DFC2   874 _X_U0BAUD	=	0xdfc2
                           00DFC3   875 __X_SFRC3	=	0xdfc3
                           00DFC4   876 _X_U0UCR	=	0xdfc4
                           00DFC5   877 _X_U0GCR	=	0xdfc5
                           00DFC6   878 _X_CLKCON	=	0xdfc6
                           00DFC7   879 _X_MEMCTR	=	0xdfc7
                           00DFC8   880 __X_SFRC8	=	0xdfc8
                           00DFC9   881 _X_WDCTL	=	0xdfc9
                           00DFCA   882 _X_T3CNT	=	0xdfca
                           00DFCB   883 _X_T3CTL	=	0xdfcb
                           00DFCC   884 _X_T3CCTL0	=	0xdfcc
                           00DFCD   885 _X_T3CC0	=	0xdfcd
                           00DFCE   886 _X_T3CCTL1	=	0xdfce
                           00DFCF   887 _X_T3CC1	=	0xdfcf
                           00DFD0   888 __NA_PSW	=	0xdfd0
                           00DFD1   889 _X_DMAIRQ	=	0xdfd1
                           00DFD2   890 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   891 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   892 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   893 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   894 _X_DMAARM	=	0xdfd6
                           00DFD7   895 _X_DMAREQ	=	0xdfd7
                           00DFD8   896 _X_TIMIF	=	0xdfd8
                           00DFD9   897 _X_RFD	=	0xdfd9
                           00DFDA   898 _X_T1CC0L	=	0xdfda
                           00DFDB   899 _X_T1CC0H	=	0xdfdb
                           00DFDC   900 _X_T1CC1L	=	0xdfdc
                           00DFDD   901 _X_T1CC1H	=	0xdfdd
                           00DFDE   902 _X_T1CC2L	=	0xdfde
                           00DFDF   903 _X_T1CC2H	=	0xdfdf
                           00DFE0   904 __NA_ACC	=	0xdfe0
                           00DFE1   905 _X_RFST	=	0xdfe1
                           00DFE2   906 _X_T1CNTL	=	0xdfe2
                           00DFE3   907 _X_T1CNTH	=	0xdfe3
                           00DFE4   908 _X_T1CTL	=	0xdfe4
                           00DFE5   909 _X_T1CCTL0	=	0xdfe5
                           00DFE6   910 _X_T1CCTL1	=	0xdfe6
                           00DFE7   911 _X_T1CCTL2	=	0xdfe7
                           00DFE8   912 __NA_IRCON2	=	0xdfe8
                           00DFE9   913 _X_RFIF	=	0xdfe9
                           00DFEA   914 _X_T4CNT	=	0xdfea
                           00DFEB   915 _X_T4CTL	=	0xdfeb
                           00DFEC   916 _X_T4CCTL0	=	0xdfec
                           00DFED   917 _X_T4CC0	=	0xdfed
                           00DFEE   918 _X_T4CCTL1	=	0xdfee
                           00DFEF   919 _X_T4CC1	=	0xdfef
                           00DFF0   920 __NA_B	=	0xdff0
                           00DFF1   921 _X_PERCFG	=	0xdff1
                           00DFF2   922 _X_ADCCFG	=	0xdff2
                           00DFF3   923 _X_P0SEL	=	0xdff3
                           00DFF4   924 _X_P1SEL	=	0xdff4
                           00DFF5   925 _X_P2SEL	=	0xdff5
                           00DFF6   926 _X_P1INP	=	0xdff6
                           00DFF7   927 _X_P2INP	=	0xdff7
                           00DFF8   928 _X_U1CSR	=	0xdff8
                           00DFF9   929 _X_U1DBUF	=	0xdff9
                           00DFFA   930 _X_U1BAUD	=	0xdffa
                           00DFFB   931 _X_U1UCR	=	0xdffb
                           00DFFC   932 _X_U1GCR	=	0xdffc
                           00DFFD   933 _X_P0DIR	=	0xdffd
                           00DFFE   934 _X_P1DIR	=	0xdffe
                           00DFFF   935 _X_P2DIR	=	0xdfff
                           00F228   936 _uartDmaRxTxCh	=	0xf228
                           00F226   937 _uartRxIndex	=	0xf226
                           00F227   938 _uartTxIndex	=	0xf227
                           00F000   939 _uartRxBuffer	=	0xf000
                           00F113   940 _uartTxBuffer	=	0xf113
                           00F237   941 _uartProtConfig	=	0xf237
                                    942 ;--------------------------------------------------------
                                    943 ; absolute external ram data
                                    944 ;--------------------------------------------------------
                                    945 	.area XABS    (ABS,XDATA)
                                    946 ;--------------------------------------------------------
                                    947 ; external initialized ram data
                                    948 ;--------------------------------------------------------
                                    949 	.area XISEG   (XDATA)
                                    950 	.area HOME    (CODE)
                                    951 	.area GSINIT0 (CODE)
                                    952 	.area GSINIT1 (CODE)
                                    953 	.area GSINIT2 (CODE)
                                    954 	.area GSINIT3 (CODE)
                                    955 	.area GSINIT4 (CODE)
                                    956 	.area GSINIT5 (CODE)
                                    957 	.area GSINIT  (CODE)
                                    958 	.area GSFINAL (CODE)
                                    959 	.area CSEG    (CODE)
                                    960 ;--------------------------------------------------------
                                    961 ; interrupt vector 
                                    962 ;--------------------------------------------------------
                                    963 	.area HOME    (CODE)
      000000                        964 __interrupt_vect:
      000000 02r00r00         [24]  965 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  966 	reti
      000004                        967 	.ds	7
      00000B 02r03r7D         [24]  968 	ljmp	_DMA_ISR_RX
      00000E                        969 	.ds	5
      000013 02r03rA8         [24]  970 	ljmp	_DMA_ISR_TX
                                    971 ;--------------------------------------------------------
                                    972 ; global & static initialisations
                                    973 ;--------------------------------------------------------
                                    974 	.area HOME    (CODE)
                                    975 	.area GSINIT  (CODE)
                                    976 	.area GSFINAL (CODE)
                                    977 	.area GSINIT  (CODE)
                                    978 	.globl __sdcc_gsinit_startup
                                    979 	.globl __sdcc_program_startup
                                    980 	.globl __start__stack
                                    981 	.globl __mcs51_genXINIT
                                    982 	.globl __mcs51_genXRAMCLEAR
                                    983 	.globl __mcs51_genRAMCLEAR
                                    984 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  985 	ljmp	__sdcc_program_startup
                                    986 ;--------------------------------------------------------
                                    987 ; Home
                                    988 ;--------------------------------------------------------
                                    989 	.area HOME    (CODE)
                                    990 	.area HOME    (CODE)
      000016                        991 __sdcc_program_startup:
      000016 02r00r00         [24]  992 	ljmp	_main
                                    993 ;	return from main will return to caller
                                    994 ;--------------------------------------------------------
                                    995 ; code
                                    996 ;--------------------------------------------------------
                                    997 	.area CSEG    (CODE)
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'main'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	Radio.c:35: void main(void)
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function main
                                   1004 ;	-----------------------------------------
      000000                       1005 _main:
                           000007  1006 	ar7 = 0x07
                           000006  1007 	ar6 = 0x06
                           000005  1008 	ar5 = 0x05
                           000004  1009 	ar4 = 0x04
                           000003  1010 	ar3 = 0x03
                           000002  1011 	ar2 = 0x02
                           000001  1012 	ar1 = 0x01
                           000000  1013 	ar0 = 0x00
                                   1014 ;	Radio.c:38: initConfigRegisters();
      000000 12r00r0B         [24] 1015 	lcall	_initConfigRegisters
                                   1016 ;	Radio.c:39: initClock();
      000003 12r00r86         [24] 1017 	lcall	_initClock
                                   1018 ;	Radio.c:40: initRFStateMach();
      000006 12r00r92         [24] 1019 	lcall	_initRFStateMach
                                   1020 ;	Radio.c:43: while(1)
      000009                       1021 00102$:
                                   1022 ;	Radio.c:48: }
      000009 80 FE            [24] 1023 	sjmp	00102$
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'initConfigRegisters'
                                   1026 ;------------------------------------------------------------
                                   1027 ;	Radio.c:60: void initConfigRegisters(void)
                                   1028 ;	-----------------------------------------
                                   1029 ;	 function initConfigRegisters
                                   1030 ;	-----------------------------------------
      00000B                       1031 _initConfigRegisters:
                                   1032 ;	Radio.c:63: PKTCTRL0  = 0x04; //Packet control register
      00000B 90 DF 04         [24] 1033 	mov	dptr,#_PKTCTRL0
      00000E 74 04            [12] 1034 	mov	a,#0x04
      000010 F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	Radio.c:64: PKTCTRL1  = 0x00; //Packet control register
      000011 90 DF 03         [24] 1037 	mov	dptr,#_PKTCTRL1
      000014 E4               [12] 1038 	clr	a
      000015 F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	Radio.c:65: FSCTRL1   = 0x06; //Frequency synthesizer control register
      000016 90 DF 07         [24] 1041 	mov	dptr,#_FSCTRL1
      000019 74 06            [12] 1042 	mov	a,#0x06
      00001B F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	Radio.c:66: FREQ2     = 0x10; //Frequency control word, high byte
      00001C 90 DF 09         [24] 1045 	mov	dptr,#_FREQ2
      00001F 74 10            [12] 1046 	mov	a,#0x10
      000021 F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	Radio.c:67: FREQ1     = 0xCE; //Frequency control word, middle byte
      000022 90 DF 0A         [24] 1049 	mov	dptr,#_FREQ1
      000025 74 CE            [12] 1050 	mov	a,#0xce
      000027 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	Radio.c:68: FREQ0     = 0xC4; //Frequency control word, low byte
      000028 90 DF 0B         [24] 1053 	mov	dptr,#_FREQ0
      00002B 74 C4            [12] 1054 	mov	a,#0xc4
      00002D F0               [24] 1055 	movx	@dptr,a
                                   1056 ;	Radio.c:69: MDMCFG4   = 0xF5; //Modem configuration
      00002E 90 DF 0C         [24] 1057 	mov	dptr,#_MDMCFG4
      000031 74 F5            [12] 1058 	mov	a,#0xf5
      000033 F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	Radio.c:70: MDMCFG3   = 0x83; //Modem configuration
      000034 90 DF 0D         [24] 1061 	mov	dptr,#_MDMCFG3
      000037 74 83            [12] 1062 	mov	a,#0x83
      000039 F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	Radio.c:71: MDMCFG2   = 0x03; //Modem configuration
      00003A 90 DF 0E         [24] 1065 	mov	dptr,#_MDMCFG2
      00003D 74 03            [12] 1066 	mov	a,#0x03
      00003F F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	Radio.c:72: DEVIATN   = 0x15; //Modem deviation setting
      000040 90 DF 11         [24] 1069 	mov	dptr,#_DEVIATN
      000043 74 15            [12] 1070 	mov	a,#0x15
      000045 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	Radio.c:73: MCSM0	  = 0x18; //Main radio control state machine configuration
      000046 90 DF 14         [24] 1073 	mov	dptr,#_MCSM0
      000049 74 18            [12] 1074 	mov	a,#0x18
      00004B F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	Radio.c:74: FOCCFG    = 0x17; //Frequency offset compensation configuration
      00004C 90 DF 15         [24] 1077 	mov	dptr,#_FOCCFG
      00004F 14               [12] 1078 	dec	a
      000050 F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	Radio.c:75: FSCAL3    = 0xE9; //Frequency synthesizer calibration
      000051 90 DF 1C         [24] 1081 	mov	dptr,#_FSCAL3
      000054 74 E9            [12] 1082 	mov	a,#0xe9
      000056 F0               [24] 1083 	movx	@dptr,a
                                   1084 ;	Radio.c:76: FSCAL2    = 0x2A; //Frequency synthesizer calibration
      000057 90 DF 1D         [24] 1085 	mov	dptr,#_FSCAL2
      00005A 74 2A            [12] 1086 	mov	a,#0x2a
      00005C F0               [24] 1087 	movx	@dptr,a
                                   1088 ;	Radio.c:77: FSCAL1    = 0x00; //Frequency synthesizer calibration
      00005D 90 DF 1E         [24] 1089 	mov	dptr,#_FSCAL1
      000060 E4               [12] 1090 	clr	a
      000061 F0               [24] 1091 	movx	@dptr,a
                                   1092 ;	Radio.c:78: FSCAL0    = 0x1F; //Frequency synthesizer calibration
      000062 90 DF 1F         [24] 1093 	mov	dptr,#_FSCAL0
      000065 74 1F            [12] 1094 	mov	a,#0x1f
      000067 F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	Radio.c:79: TEST1     = 0x31; //Various test settings
      000068 90 DF 24         [24] 1097 	mov	dptr,#_TEST1
      00006B 74 31            [12] 1098 	mov	a,#0x31
      00006D F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	Radio.c:80: TEST0     = 0x09; //Various test settings
      00006E 90 DF 25         [24] 1101 	mov	dptr,#_TEST0
      000071 74 09            [12] 1102 	mov	a,#0x09
      000073 F0               [24] 1103 	movx	@dptr,a
                                   1104 ;	Radio.c:81: PA_TABLE0 = 0x60; //PA power setting 0
      000074 90 DF 2E         [24] 1105 	mov	dptr,#_PA_TABLE0
      000077 74 60            [12] 1106 	mov	a,#0x60
      000079 F0               [24] 1107 	movx	@dptr,a
                                   1108 ;	Radio.c:82: IOCFG0    = 0x06; //Radio test signal configuration (P1_5)
      00007A 90 DF 31         [24] 1109 	mov	dptr,#_IOCFG0
      00007D C4               [12] 1110 	swap	a
      00007E F0               [24] 1111 	movx	@dptr,a
                                   1112 ;	Radio.c:83: PKTLEN    = 2;	  //Packet length
      00007F 90 DF 02         [24] 1113 	mov	dptr,#_PKTLEN
      000082 74 02            [12] 1114 	mov	a,#0x02
      000084 F0               [24] 1115 	movx	@dptr,a
                                   1116 ;	Radio.c:85: }
      000085 22               [24] 1117 	ret
                                   1118 ;------------------------------------------------------------
                                   1119 ;Allocation info for local variables in function 'initClock'
                                   1120 ;------------------------------------------------------------
                                   1121 ;	Radio.c:97: void initClock(void)
                                   1122 ;	-----------------------------------------
                                   1123 ;	 function initClock
                                   1124 ;	-----------------------------------------
      000086                       1125 _initClock:
                                   1126 ;	Radio.c:100: CLKCON &= ~0x40;
      000086 53 C6 BF         [24] 1127 	anl	_CLKCON,#0xbf
                                   1128 ;	Radio.c:102: while(CLKCON & 0x40);
      000089                       1129 00101$:
      000089 AE C6            [24] 1130 	mov	r6,_CLKCON
      00008B 7F 00            [12] 1131 	mov	r7,#0x00
      00008D EE               [12] 1132 	mov	a,r6
      00008E 20 E6 F8         [24] 1133 	jb	acc.6,00101$
                                   1134 ;	Radio.c:103: }
      000091 22               [24] 1135 	ret
                                   1136 ;------------------------------------------------------------
                                   1137 ;Allocation info for local variables in function 'initRFStateMach'
                                   1138 ;------------------------------------------------------------
                                   1139 ;	Radio.c:115: void initRFStateMach(void)
                                   1140 ;	-----------------------------------------
                                   1141 ;	 function initRFStateMach
                                   1142 ;	-----------------------------------------
      000092                       1143 _initRFStateMach:
                                   1144 ;	Radio.c:118: RFST = SIDLE;
      000092 75 E1 04         [24] 1145 	mov	_RFST,#0x04
                                   1146 ;	Radio.c:121: RFST = SCAL; //Note MCSM0 register is set to auto-calibrate freq. synt.
      000095 75 E1 01         [24] 1147 	mov	_RFST,#0x01
                                   1148 ;	Radio.c:125: RFTXRXIF = 0;
                                   1149 ;	assignBit
      000098 C2 89            [12] 1150 	clr	_RFTXRXIF
                                   1151 ;	Radio.c:126: }
      00009A 22               [24] 1152 	ret
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'construct_AX25_Packet'
                                   1155 ;------------------------------------------------------------
                                   1156 ;frame                     Allocated with name '_construct_AX25_Packet_frame_1_65'
                                   1157 ;ts_Ind                    Allocated to registers 
                                   1158 ;new_Frame_Ptr             Allocated with name '_construct_AX25_Packet_new_Frame_Ptr_1_66'
                                   1159 ;------------------------------------------------------------
                                   1160 ;	Radio.c:140: AX25_Frame* construct_AX25_Packet(Data_Frame* frame)
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function construct_AX25_Packet
                                   1163 ;	-----------------------------------------
      00009B                       1164 _construct_AX25_Packet:
      00009B 85 82*00         [24] 1165 	mov	_construct_AX25_Packet_frame_1_65,dpl
      00009E 85 83*01         [24] 1166 	mov	(_construct_AX25_Packet_frame_1_65 + 1),dph
      0000A1 85 F0*02         [24] 1167 	mov	(_construct_AX25_Packet_frame_1_65 + 2),b
                                   1168 ;	Radio.c:144: AX25_Frame* new_Frame_Ptr           = (AX25_Frame *)malloc(sizeof(AX25_Frame));
      0000A4 90 01 1A         [24] 1169 	mov	dptr,#0x011a
      0000A7 12r00r00         [24] 1170 	lcall	_malloc
      0000AA AB 82            [24] 1171 	mov	r3,dpl
      0000AC AC 83            [24] 1172 	mov	r4,dph
      0000AE 8B*03            [24] 1173 	mov	_construct_AX25_Packet_new_Frame_Ptr_1_66,r3
      0000B0 8C*04            [24] 1174 	mov	(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1),r4
      0000B2 75*05 00         [24] 1175 	mov	(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2),#0x00
                                   1176 ;	Radio.c:147: new_Frame_Ptr->frame_Start          = AX25_FRAME_START;
      0000B5 85*03 82         [24] 1177 	mov	dpl,_construct_AX25_Packet_new_Frame_Ptr_1_66
      0000B8 85*04 83         [24] 1178 	mov	dph,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      0000BB 85*05 F0         [24] 1179 	mov	b,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      0000BE 74 FE            [12] 1180 	mov	a,#0xfe
      0000C0 12r00r00         [24] 1181 	lcall	__gptrput
                                   1182 ;	Radio.c:150: memcpy(new_Frame_Ptr->src_Addr, frame->src_Addr, sizeof(frame->src_Addr));
      0000C3 74 08            [12] 1183 	mov	a,#0x08
      0000C5 25*03            [12] 1184 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      0000C7 F8               [12] 1185 	mov	r0,a
      0000C8 E4               [12] 1186 	clr	a
      0000C9 35*04            [12] 1187 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      0000CB F9               [12] 1188 	mov	r1,a
      0000CC AF*05            [24] 1189 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      0000CE 74 02            [12] 1190 	mov	a,#0x02
      0000D0 25*00            [12] 1191 	add	a,_construct_AX25_Packet_frame_1_65
      0000D2 FC               [12] 1192 	mov	r4,a
      0000D3 74 01            [12] 1193 	mov	a,#0x01
      0000D5 35*01            [12] 1194 	addc	a,(_construct_AX25_Packet_frame_1_65 + 1)
      0000D7 FD               [12] 1195 	mov	r5,a
      0000D8 AE*02            [24] 1196 	mov	r6,(_construct_AX25_Packet_frame_1_65 + 2)
      0000DA 8C*00            [24] 1197 	mov	_memcpy_PARM_2,r4
      0000DC 8D*01            [24] 1198 	mov	(_memcpy_PARM_2 + 1),r5
      0000DE 8E*02            [24] 1199 	mov	(_memcpy_PARM_2 + 2),r6
      0000E0 75*00 07         [24] 1200 	mov	_memcpy_PARM_3,#0x07
      0000E3 75*01 00         [24] 1201 	mov	(_memcpy_PARM_3 + 1),#0x00
      0000E6 88 82            [24] 1202 	mov	dpl,r0
      0000E8 89 83            [24] 1203 	mov	dph,r1
      0000EA 8F F0            [24] 1204 	mov	b,r7
      0000EC 12r00r00         [24] 1205 	lcall	_memcpy
                                   1206 ;	Radio.c:151: memcpy(new_Frame_Ptr->dest_Addr, frame->dest_Addr, sizeof(frame->dest_Addr));
      0000EF 74 01            [12] 1207 	mov	a,#0x01
      0000F1 25*03            [12] 1208 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      0000F3 FD               [12] 1209 	mov	r5,a
      0000F4 E4               [12] 1210 	clr	a
      0000F5 35*04            [12] 1211 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      0000F7 FE               [12] 1212 	mov	r6,a
      0000F8 AF*05            [24] 1213 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      0000FA 74 FB            [12] 1214 	mov	a,#0xfb
      0000FC 25*00            [12] 1215 	add	a,_construct_AX25_Packet_frame_1_65
      0000FE FA               [12] 1216 	mov	r2,a
      0000FF E4               [12] 1217 	clr	a
      000100 35*01            [12] 1218 	addc	a,(_construct_AX25_Packet_frame_1_65 + 1)
      000102 FB               [12] 1219 	mov	r3,a
      000103 AC*02            [24] 1220 	mov	r4,(_construct_AX25_Packet_frame_1_65 + 2)
      000105 8A*00            [24] 1221 	mov	_memcpy_PARM_2,r2
      000107 8B*01            [24] 1222 	mov	(_memcpy_PARM_2 + 1),r3
      000109 8C*02            [24] 1223 	mov	(_memcpy_PARM_2 + 2),r4
      00010B 75*00 07         [24] 1224 	mov	_memcpy_PARM_3,#0x07
      00010E 75*01 00         [24] 1225 	mov	(_memcpy_PARM_3 + 1),#0x00
      000111 8D 82            [24] 1226 	mov	dpl,r5
      000113 8E 83            [24] 1227 	mov	dph,r6
      000115 8F F0            [24] 1228 	mov	b,r7
      000117 12r00r00         [24] 1229 	lcall	_memcpy
                                   1230 ;	Radio.c:154: new_Frame_Ptr->control              = AX25_CONTROL;
      00011A 74 0F            [12] 1231 	mov	a,#0x0f
      00011C 25*03            [12] 1232 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      00011E FD               [12] 1233 	mov	r5,a
      00011F E4               [12] 1234 	clr	a
      000120 35*04            [12] 1235 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      000122 FE               [12] 1236 	mov	r6,a
      000123 AF*05            [24] 1237 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      000125 8D 82            [24] 1238 	mov	dpl,r5
      000127 8E 83            [24] 1239 	mov	dph,r6
      000129 8F F0            [24] 1240 	mov	b,r7
      00012B 74 03            [12] 1241 	mov	a,#0x03
